,country,year,lh,lhc,pop
219,Malawi,1995,0.47,0.37,3244.0
220,Malawi,2000,0.52,0.41,3525.0
221,Malawi,2005,0.43,0.34,3843.0
222,Malawi,2010,0.36,0.28,4218.0
223,Malawi,2015,0.37,0.29,5300.0
224,Mali,1950,0.05,0.04,1136.0
225,Mali,1955,0.07,0.04,1297.0
226,Mali,1960,0.1,0.06,1479.0
227,Mali,1965,0.12,0.08,1642.0
228,Mali,1970,0.19,0.12,1838.0
229,Mali,1975,0.24,0.14,2065.0
230,Mali,1980,0.35,0.21,2225.0
231,Mali,1985,0.39,0.25,2406.0
232,Mali,1990,0.54,0.35,2629.0
233,Mali,1995,0.66,0.43,2927.0
234,Mali,2000,0.8,0.52,3302.0
235,Mali,2005,1.14,0.74,3888.0
236,Mali,2010,2.05,1.35,4581.0
237,Mali,2015,3.11,2.51,5302.0
238,Mauritania,1950,0.08,0.05,284.0
239,Mauritania,1955,0.11,0.07,319.0
240,Mauritania,1960,0.13,0.08,358.0
241,Mauritania,1965,0.22,0.14,404.0
242,Mauritania,1970,0.28,0.18,454.0
243,Mauritania,1975,0.53,0.32,504.0
244,Mauritania,1980,0.72,0.44,552.0
245,Mauritania,1985,1.09,0.7,613.0
246,Mauritania,1990,1.41,0.91,678.0
247,Mauritania,1995,1.63,1.07,768.0
248,Mauritania,2000,1.94,1.28,893.0
249,Mauritania,2005,2.41,1.58,1057.0
250,Mauritania,2010,2.43,1.6,1232.0
251,Mauritania,2015,2.45,1.6,1495.0
252,Mauritius,1950,0.37,0.17,163.0
253,Mauritius,1955,0.76,0.35,186.0
254,Mauritius,1960,1.25,0.41,212.0
255,Mauritius,1965,1.13,0.4,243.0
256,Mauritius,1970,1.38,0.56,280.0
257,Mauritius,1975,1.7,0.68,329.0
258,Mauritius,1980,2.44,1.02,380.0
259,Mauritius,1985,3.81,1.66,428.0
260,Mauritius,1990,2.11,0.96,487.0
261,Mauritius,1995,2.3,1.05,543.0
262,Mauritius,2000,2.87,1.31,593.0
263,Mauritius,2005,3.71,1.7,658.0
264,Mauritius,2010,5.93,2.72,709.0
265,Mauritius,2015,5.92,2.72,692.0
266,Morocco,1950,0.04,0.03,3008.0
267,Morocco,1955,0.05,0.03,3389.0
268,Morocco,1960,0.05,0.03,3877.0
269,Morocco,1965,0.19,0.1,4428.0
270,Morocco,1970,0.26,0.12,4829.0
271,Morocco,1975,0.83,0.31,5191.0
272,Morocco,1980,1.76,0.42,6374.0
273,Morocco,1985,3.23,2.02,7571.0
274,Morocco,1990,4.94,3.13,8898.0
275,Morocco,1995,6.8,4.39,10233.0
276,Morocco,2000,8.44,5.53,11900.0
277,Morocco,2005,9.3,6.14,13698.0
278,Morocco,2010,10.28,6.82,15808.0
279,Morocco,2015,11.78,7.72,16805.0
280,Mozambique,1950,0.04,0.03,2361.0
281,Mozambique,1955,0.05,0.04,2544.0
282,Mozambique,1960,0.06,0.04,2762.0
283,Mozambique,1965,0.08,0.05,3021.0
284,Mozambique,1970,0.08,0.05,3324.0
285,Mozambique,1975,0.08,0.05,3676.0
286,Mozambique,1980,0.05,0.03,4152.0
287,Mozambique,1985,0.14,0.09,4420.0
288,Mozambique,1990,0.24,0.16,4125.0
289,Mozambique,1995,0.41,0.27,5163.0
290,Mozambique,2000,0.35,0.24,5880.0
291,Mozambique,2005,0.45,0.3,6412.0
292,Mozambique,2010,0.53,0.35,6974.0
293,Mozambique,2015,2.13,1.97,8594.0
294,Niger,1950,0.09,0.06,904.0
295,Niger,1955,0.09,0.06,1024.0
296,Niger,1960,0.12,0.08,1137.0
297,Niger,1965,0.14,0.09,1270.0
298,Niger,1970,0.18,0.11,1424.0
299,Niger,1975,0.21,0.13,1608.0
300,Niger,1980,0.28,0.17,1861.0
301,Niger,1985,0.39,0.25,2151.0
302,Niger,1990,0.55,0.35,2504.0
303,Niger,1995,0.7,0.46,2949.0
304,Niger,2000,0.89,0.58,3490.0
305,Niger,2005,1.05,0.68,4140.0
306,Niger,2010,1.16,0.76,4906.0
307,Niger,2015,1.83,1.1,5687.0
308,Rwanda,1950,0.11,0.06,693.0
309,Rwanda,1955,0.11,0.06,796.0
310,Rwanda,1960,0.11,0.06,917.0
311,Rwanda,1965,0.15,0.08,1005.0
312,Rwanda,1970,0.19,0.09,1167.0
313,Rwanda,1975,0.26,0.12,1340.0
314,Rwanda,1980,0.32,0.13,1539.0
315,Rwanda,1985,0.33,0.15,1785.0
316,Rwanda,1990,0.36,0.16,2067.0
317,Rwanda,1995,0.42,0.19,1586.0
318,Rwanda,2000,0.52,0.24,2339.0
319,Rwanda,2005,0.91,0.38,2733.0
320,Rwanda,2010,1.51,0.6,3295.0
321,Rwanda,2015,3.53,2.34,4200.0
322,Senegal,1950,0.13,0.08,993.0
323,Senegal,1955,0.17,0.11,1104.0
324,Senegal,1960,0.23,0.14,1235.0
325,Senegal,1965,0.31,0.2,1383.0
326,Senegal,1970,0.53,0.33,1557.0
327,Senegal,1975,0.83,0.5,1735.0
328,Senegal,1980,1.12,0.68,1910.0
329,Senegal,1985,1.45,0.93,2149.0
330,Senegal,1990,1.55,1.01,2481.0
331,Senegal,1995,1.56,1.03,2847.0
332,Senegal,2000,1.36,0.91,3278.0
333,Senegal,2005,0.84,0.57,3833.0
334,Senegal,2010,3.32,2.17,4548.0
335,Senegal,2015,4.25,2.86,4910.0
336,Sierra Leone,1950,0.2,0.15,756.0
337,Sierra Leone,1955,0.23,0.17,816.0
338,Sierra Leone,1960,0.27,0.2,879.0
339,Sierra Leone,1965,0.31,0.24,948.0
340,Sierra Leone,1970,0.3,0.21,1030.0
341,Sierra Leone,1975,0.31,0.22,1116.0
342,Sierra Leone,1980,0.35,0.24,1211.0
343,Sierra Leone,1985,0.38,0.27,1327.0
344,Sierra Leone,1990,0.63,0.45,1492.0
345,Sierra Leone,1995,0.76,0.54,1506.0
346,Sierra Leone,2000,0.89,0.64,1608.0
347,Sierra Leone,2005,1.1,0.79,1925.0
348,Sierra Leone,2010,1.41,1.01,2110.0
349,Sierra Leone,2015,1.42,1.02,2501.0
350,South Africa,1950,2.98,0.38,5390.0
351,South Africa,1955,3.24,0.4,5885.0
352,South Africa,1960,3.17,0.39,6485.0
353,South Africa,1965,3.57,0.43,7194.0
354,South Africa,1970,3.79,0.46,8029.0
355,South Africa,1975,2.57,0.31,9069.0
356,South Africa,1980,1.39,0.15,10385.0
357,South Africa,1985,2.39,0.23,12073.0
358,South Africa,1990,5.36,0.47,13959.0
359,South Africa,1995,9.38,0.76,17062.0
360,South Africa,2000,9.35,0.7,19437.0
361,South Africa,2005,7.86,0.57,20331.0
362,South Africa,2010,6.29,0.44,20418.0
363,South Africa,2015,8.0,6.48,26365.0
364,Sudan,1950,0.22,0.15,3135.0
365,Sudan,1955,0.27,0.18,3489.0
366,Sudan,1960,0.38,0.24,3915.0
367,Sudan,1965,0.48,0.3,4408.0
368,Sudan,1970,0.62,0.38,4987.0
369,Sudan,1975,0.75,0.46,5763.0
370,Sudan,1980,0.83,0.51,6683.0
371,Sudan,1985,0.8,0.52,7813.0
372,Sudan,1990,0.74,0.49,8834.0
373,Sudan,1995,0.9,0.6,10182.0
374,Sudan,2000,1.25,0.81,11775.0
375,Sudan,2005,1.97,1.26,13439.0
376,Sudan,2010,2.98,1.9,15529.0
377,Sudan,2015,6.3,3.95,13609.0
378,Swaziland,1950,0.39,0.29,97.0
379,Swaziland,1955,0.43,0.32,106.0
380,Swaziland,1960,0.43,0.32,116.0
381,Swaziland,1965,0.44,0.33,126.0
382,Swaziland,1970,0.98,0.82,139.0
383,Swaziland,1975,1.88,1.61,158.0
384,Swaziland,1980,2.51,2.11,179.0
385,Swaziland,1985,3.43,2.86,212.0
386,Swaziland,1990,2.91,2.41,260.0
387,Swaziland,1995,2.15,1.77,293.0
388,Swaziland,2000,1.33,1.08,315.0
389,Swaziland,2005,0.03,0.02,302.0
390,Swaziland,2010,1.43,1.16,296.0
391,Swaziland,2015,1.84,1.49,386.0
392,United Republic of Tanzania,1950,0.07,0.05,2495.0
393,United Republic of Tanzania,1955,0.08,0.05,2859.0
394,United Republic of Tanzania,1960,0.08,0.05,3288.0
395,United Republic of Tanzania,1965,0.16,0.1,3805.0
396,United Republic of Tanzania,1970,0.22,0.13,4427.0
397,United Republic of Tanzania,1975,0.36,0.22,5229.0
398,United Republic of Tanzania,1980,0.48,0.29,6080.0
399,United Republic of Tanzania,1985,0.63,0.41,7166.0
400,United Republic of Tanzania,1990,0.76,0.49,8461.0
401,United Republic of Tanzania,1995,0.87,0.57,10028.0
402,United Republic of Tanzania,2000,1.02,0.68,11244.0
403,United Republic of Tanzania,2005,0.89,0.6,12527.0
404,United Republic of Tanzania,2010,0.85,0.57,14167.0
405,United Republic of Tanzania,2015,2.03,1.29,17170.0
406,Togo,1950,0.09,0.06,480.0
407,Togo,1955,0.12,0.08,508.0
408,Togo,1960,0.14,0.09,545.0
409,Togo,1965,0.15,0.1,585.0
410,Togo,1970,0.17,0.11,715.0
411,Togo,1975,0.75,0.47,798.0
412,Togo,1980,1.61,1.0,889.0
413,Togo,1985,1.76,1.15,1062.0
414,Togo,1990,1.89,1.25,1250.0
415,Togo,1995,2.03,1.35,1432.0
416,Togo,2000,2.14,1.44,1721.0
417,Togo,2005,2.44,1.62,2010.0
418,Togo,2010,3.07,2.0,2370.0
419,Togo,2015,3.87,2.47,2627.0
420,Tunisia,1950,0.52,0.34,1316.0
421,Tunisia,1955,0.59,0.38,1434.0
422,Tunisia,1960,0.69,0.44,1530.0
423,Tunisia,1965,0.76,0.49,1632.0
424,Tunisia,1970,1.03,0.64,1661.0
425,Tunisia,1975,1.34,0.82,1856.0
426,Tunisia,1980,2.11,1.28,2142.0
427,Tunisia,1985,3.2,2.05,2573.0
428,Tunisia,1990,4.08,2.65,3073.0
429,Tunisia,1995,5.63,3.7,3602.0
430,Tunisia,2000,6.64,4.41,4128.0
431,Tunisia,2005,9.42,6.18,4752.0
432,Tunisia,2010,14.13,9.19,5463.0
433,Tunisia,2015,16.08,10.41,5928.0
434,Uganda,1950,0.02,0.01,1677.0
435,Uganda,1955,0.02,0.01,1908.0
436,Uganda,1960,0.0,0.0,2187.0
437,Uganda,1965,0.08,0.05,2500.0
438,Uganda,1970,0.14,0.09,2915.0
439,Uganda,1975,0.21,0.13,3322.0
440,Uganda,1980,0.32,0.2,3821.0
441,Uganda,1985,0.43,0.28,4419.0
442,Uganda,1990,0.56,0.37,5179.0
443,Uganda,1995,2.38,1.57,5823.0
444,Uganda,2000,5.1,3.37,6524.0
445,Uganda,2005,3.55,2.35,7705.0
446,Uganda,2010,3.01,1.97,9336.0
447,Uganda,2015,8.52,1.69,11325.0
448,Democratic Republic of the Congo,1950,0.02,0.01,4107.0
449,Democratic Republic of the Congo,1955,0.0,0.0,4617.0
450,Democratic Republic of the Congo,1960,0.05,0.03,5236.0
451,Democratic Republic of the Congo,1965,0.05,0.03,5957.0
452,Democratic Republic of the Congo,1970,0.07,0.04,6879.0
453,Democratic Republic of the Congo,1975,0.18,0.11,7897.0
454,Democratic Republic of the Congo,1980,0.41,0.24,9052.0
455,Democratic Republic of the Congo,1985,0.59,0.37,10278.0
456,Democratic Republic of the Congo,1990,0.81,0.52,11828.0
457,Democratic Republic of the Congo,1995,1.11,0.72,13833.0
458,Democratic Republic of the Congo,2000,1.45,0.94,15193.0
459,Democratic Republic of the Congo,2005,1.54,1.01,17325.0
460,Democratic Republic of the Congo,2010,2.23,1.44,20099.0
461,Democratic Republic of the Congo,2015,9.93,6.47,24209.0
462,Zambia,1950,0.17,0.11,810.0
463,Zambia,1955,0.25,0.16,917.0
464,Zambia,1960,0.31,0.2,1048.0
465,Zambia,1965,0.41,0.26,1200.0
466,Zambia,1970,0.49,0.31,1380.0
467,Zambia,1975,0.45,0.28,1607.0
468,Zambia,1980,0.44,0.27,1862.0
469,Zambia,1985,0.38,0.25,2211.0
470,Zambia,1990,0.37,0.25,2577.0
471,Zambia,1995,2.52,1.69,2878.0
472,Zambia,2000,2.27,1.55,3195.0
473,Zambia,2005,1.91,1.3,3406.0
474,Zambia,2010,1.48,1.01,3717.0
475,Zambia,2015,2.16,1.4,4982.0
476,Zimbabwe,1950,0.77,0.49,983.0
477,Zimbabwe,1955,1.08,0.69,1110.0
478,Zimbabwe,1960,1.51,0.96,1251.0
479,Zimbabwe,1965,1.98,1.25,1413.0
480,Zimbabwe,1970,2.38,1.5,1606.0
481,Zimbabwe,1975,2.97,1.84,1799.0
482,Zimbabwe,1980,3.47,2.14,2083.0
483,Zimbabwe,1985,4.53,2.92,2599.0
484,Zimbabwe,1990,5.35,3.47,3242.0
485,Zimbabwe,1995,3.5,2.32,3692.0
486,Zimbabwe,2000,1.67,1.12,3914.0
487,Zimbabwe,2005,1.36,0.92,4050.0
488,Zimbabwe,2010,1.1,0.75,4407.0
489,Zimbabwe,2015,11.95,4.47,4715.0
490,Barbados,1950,0.75,0.5,92.0
491,Barbados,1955,0.92,0.6,93.0
492,Barbados,1960,1.05,0.68,93.0
493,Barbados,1965,1.22,0.79,88.0
494,Barbados,1970,1.41,0.9,84.0
495,Barbados,1975,2.4,1.52,92.0
496,Barbados,1980,3.94,2.47,95.0
497,Barbados,1985,4.36,2.83,102.0
498,Barbados,1990,4.18,2.71,115.0
499,Barbados,1995,3.02,1.99,127.0
500,Barbados,2000,1.08,0.72,142.0
501,Barbados,2005,1.13,0.76,150.0
502,Barbados,2010,2.35,1.51,160.0
503,Barbados,2015,6.37,3.95,153.0
504,Canada,1950,9.33,5.39,6418.0
505,Canada,1955,11.7,6.84,7202.0
506,Canada,1960,13.95,8.27,7952.0
507,Canada,1965,14.66,8.83,8446.0
508,Canada,1970,17.48,10.77,9414.0
509,Canada,1975,22.67,14.21,10589.0
510,Canada,1980,28.02,17.88,11794.0
511,Canada,1985,21.39,10.48,13173.0
512,Canada,1990,23.74,12.51,14785.0
513,Canada,1995,26.81,14.76,15831.0
514,Canada,2000,30.31,17.66,16833.0
515,Canada,2005,48.53,28.42,18009.0
516,Canada,2010,52.24,30.76,19006.0
517,Canada,2015,54.19,32.14,19834.0
518,Costa Rica,1950,1.78,1.53,382.0
519,Costa Rica,1955,2.0,1.72,418.0
520,Costa Rica,1960,2.48,2.11,461.0
521,Costa Rica,1965,3.11,2.63,511.0
522,Costa Rica,1970,3.13,2.57,575.0
523,Costa Rica,1975,6.13,4.87,668.0
524,Costa Rica,1980,7.44,6.1,814.0
525,Costa Rica,1985,10.15,8.6,1006.0
526,Costa Rica,1990,12.35,10.84,1238.0
527,Costa Rica,1995,14.22,12.9,1474.0
528,Costa Rica,2000,15.72,14.67,1717.0
529,Costa Rica,2005,19.37,18.04,1992.0
530,Costa Rica,2010,20.79,19.33,2281.0
531,Costa Rica,2015,23.19,16.83,2533.0
532,Dominican Rep.,1950,0.8,0.4,757.0
533,Dominican Rep.,1955,0.8,0.4,889.0
534,Dominican Rep.,1960,0.8,0.4,1051.0
535,Dominican Rep.,1965,1.26,0.41,1229.0
536,Dominican Rep.,1970,1.99,0.6,1434.0
537,Dominican Rep.,1975,2.32,0.66,1667.0
538,Dominican Rep.,1980,3.46,0.94,1923.0
539,Dominican Rep.,1985,5.3,1.39,2313.0
540,Dominican Rep.,1990,7.75,2.01,2727.0
541,Dominican Rep.,1995,11.11,2.86,3163.0
542,Dominican Rep.,2000,13.86,3.56,3597.0
543,Dominican Rep.,2005,16.73,4.3,4022.0
544,Dominican Rep.,2010,16.35,4.2,4453.0
545,Dominican Rep.,2015,24.04,20.24,4721.0
546,El Salvador,1950,0.45,0.31,671.0
547,El Salvador,1955,0.48,0.28,756.0
548,El Salvador,1960,0.5,0.29,862.0
549,El Salvador,1965,1.07,0.62,976.0
550,El Salvador,1970,1.98,1.13,1141.0
551,El Salvador,1975,2.63,1.67,1316.0
552,El Salvador,1980,3.99,2.75,1475.0
553,El Salvador,1985,5.31,3.76,1588.0
554,El Salvador,1990,6.98,5.03,1746.0
555,El Salvador,1995,8.2,6.02,2015.0
556,El Salvador,2000,10.12,7.53,2396.0
557,El Salvador,2005,12.19,9.14,2854.0
558,El Salvador,2010,7.32,5.51,3257.0
559,El Salvador,2015,9.16,7.8,2742.0
560,Guatemala,1950,0.44,0.34,1033.0
561,Guatemala,1955,0.46,0.35,1193.0
562,Guatemala,1960,0.58,0.43,1378.0
563,Guatemala,1965,0.76,0.59,1564.0
564,Guatemala,1970,0.9,0.7,1768.0
565,Guatemala,1975,1.24,0.96,2044.0
566,Guatemala,1980,2.33,1.93,2302.0
567,Guatemala,1985,2.59,2.11,2555.0
568,Guatemala,1990,2.93,2.38,2830.0
569,Guatemala,1995,3.39,2.73,3140.0
570,Guatemala,2000,3.92,3.14,3522.0
571,Guatemala,2005,3.57,2.85,4059.0
572,Guatemala,2010,0.02,0.02,4767.0
573,Guatemala,2015,3.16,2.62,6166.0
574,Haiti,1950,0.2,0.16,1328.0
575,Haiti,1955,0.22,0.17,1381.0
576,Haiti,1960,0.25,0.2,1449.0
577,Haiti,1965,0.28,0.22,1526.0
578,Haiti,1970,0.3,0.27,1626.0
579,Haiti,1975,0.46,0.33,1737.0
580,Haiti,1980,0.67,0.52,1883.0
581,Haiti,1985,0.8,0.57,2069.0
582,Haiti,1990,0.81,0.6,2276.0
583,Haiti,1995,0.87,0.67,2443.0
584,Haiti,2000,0.92,0.72,2653.0
585,Haiti,2005,0.97,0.78,2983.0
586,Haiti,2010,1.03,0.83,3438.0
587,Haiti,2015,1.08,0.87,4384.0
588,Honduras,1950,0.6,0.4,454.0
589,Honduras,1955,0.6,0.4,521.0
590,Honduras,1960,0.6,0.39,613.0
591,Honduras,1965,0.61,0.39,717.0
592,Honduras,1970,0.8,0.51,800.0
